"Qty:","Hoeveelheid:"
"inkl. MwSt. | <a href=""%s"">Versandkosten</a>","incl. wett. BTW| <a href=""%s"">verzendkosten</a>"
"Qty","Hoeveelheid"
"Add to Cart","in mijn winkelmandje"
"Details","Details"
"Material/Pflege","Materiaal"
"&lt; back to overview","&lt; terug naar overzicht"
"back to overview","terug naar overzicht"
"Zum Produkt","naar het artikel"
"Lieferbar innerhalb von 1-3 Werktagen","Levertijd: 1-3 werkdagen"
"groessenberater","Maten-assistent"
"You have no items in your shopping cart.","Uw winkelmandje is helaas leeg."
"Geschenkverpackung","geschenkverpakkingen"
"Newsletter Subscription","Newsletter Subscription"
"dd","verjaardag: dd"
"mm","geboortemaand: mm"
"yyyy","geboortejaar: yyyy"
"Click <a href=""%s"">here</a> to continue shopping."," Klik <a href=""%s""> hier </a> om verder te winkelen."
"Meine Daten"," mijn gegevens"
"Bestellstatus","orde"
"Merkliste","Persoonlijke lijst"
"Newsletter Subscriptions","Mey Newsletter"
"Newsletter Subscribers","Mey Newsletter"
"Newsletter Subscription","Mey Newsletter"
"Date of Birth Format","Geboortedatum in het formaat dd-mm-jjjj opgeven."
"bra sizes","beha maten"
"Passwort <a href=""%s"" style=""text-decoration:underline"">hier</a> neu beantragen","Geachte Mey-klant, we hebben de veiligheidsmaatregelen voor u verbeterd en willen alle bestaande klanten graag vragen een nieuw wachtwoord aan te vragen. Wanneer u uw geregistreerde e-mailadres invoert, ontvangt u binnen een paar minuten een geautomatiseerde e-mail waarmee u een nieuw wachtwoord kunt opslaan. Klik <a href=""%s"" style=""text-decoration:underline"">hier</a> of onderaan op Wachtwoord vergeten om een nieuw wachtwoord in te stellen! Vervolgens kunt u het wachtwoord op elk gewenst moment wijzigen in uw klantaccount."
"Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation.","<a href=""%s"" onclick=""this.target=\'_blank\'"">Lijst afdrukken</a>"
"amount","bedrag"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","<a href=""%s"" onclick=""this.target='_blank'"">Lijst afdrukken</a>"
"Mage_Checkout::Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation.","<a href=""%s"" onclick=""this.target=\'_blank\'"">Lijst afdrukken</a>"
"amount","bedrag"
"Mage_Checkout::Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","<a href=""%s"" onclick=""this.target='_blank'"">Lijst afdrukken</a>"
"price","prijs"
"total price","totale Prijs"
"Invalid login or password.","Ongeldige login of wachtwoord."
"Email address already registered. Please <a href=""#"" onclick=""login_popup.show(); return false;"">login now</a> or use a different email address.","E-mailadres is reeds geregistreerd. <a href=""#"" onclick=""login_popup.show(); return false;"">Meld u nu aan</a> of gebruik een ander e-mailadres."
"Prefix","Titel"
"Art. Nr. ","Art. Nr. "
"Style","Style"
"Gender is a required Field","Salutation is een verplicht veld"
"Some of the products are currently out of stock.","Een aantal van de producten zijn op dit moment niet op voorraad."
"Mage_CatalogInventory::Some of the products are currently out of stock.","Een aantal van de producten zijn op dit moment niet op voorraad."
"This product is currently out of stock.","Dit product is momenteel niet op voorraad."
"Mage_CatalogInventory::This product is currently out of stock.","Dit product is momenteel niet op voorraad."
"Currently this product is not available","Momenteel is dit product niet beschikbaar"
"Our Categories","Categorieen"
"Pages","Sites"
"Unit Price","prijs"
"Mage_Checkout::Unit Price","prijs"
"Product Name","product naam"
"Mage_Checkout::Product Name","product naam"
"Update Shopping Cart","Update Winkelwagen "
"Mage_Checkout::Update Shopping Cart","Update Winkelwagen "
"Proceed to Checkout","Ga verder naar de kassa"
"Mage_Checkout::Proceed to Checkout","Ga verder naar de kassa"
"To Cart","In winkelwagen"
"Mage_Checkout::To Cart","In winkelwagen"
"Material","Materiaal"
"Pflege","Zorg"
"Apply Coupon2","Solliciteer coupon"
"Cancel Coupon","Annuleren Coupon"
"Choose an Option...","Choose an Option..."
"Mage_Catalog::Choose an Option...","Kies een optie ..."
"Shipping Notice 1",""
"No Search results for '%s'","Sorry, we hebben geen resultaten voor ""%s"" Gevonden."
"Searchresult","Zoekresultaten"
"Our Hint!","onze tip!"
"Check your spelling, try to choose a less specific term, or try to find the desired product over the filtering.","Controleer uw spelling, probeer een minder specifieke term uit te kiezen, of proberen om het gewenste product op de filtering te vinden."
"Women Collection","Dames Collectie"
"To The Collection","Naar de Collectie"
"Menswear Collection","Heren Collectie"

"Thank you for your purchase!","Dank u voor uw aankoop"
"Your order # is: OID %s.","Uw bestelnummer is: OID %s"
"We are pleased that you have purchased in the Online shop Mey and wish you much joy with your purchase.","We zijn blij dat u hebt gekocht in de online winkel Mey en wensen u veel plezier met uw aankoop. <br> Hier u krijgt een overzicht van uw gegevens en orde te vinden. "
"Mey wishes you a sensual experience in buying at Mey Online Store.","Mey wenst u een sensuele ervaring in het kopen van Mey Online Store."
"Your Dates","Uw Gegevens"
"Payment","betaalmethode"
"Your Order","Uw bestelling summary"
"Subtotals","Bereken prijs"
"MwSt.","BTW.% 19"
"Sum","totaal"
"Back to Shop","Verder winkelen"
"Print List","Lijst afdrukken"

"Stay with Us!","Gelieve bij ons blijven! Wij bieden ook een loyalty voucher voor 5 €!"
"Thx for Visit Mey","WAT JAMMER!"
"For Loyality a Coupon.","U WILT ONS AL VERLATEN? BIJGAAND EEN BEDANKJE VOOR UW BEZOEK:"
"Your Couponcode","VUL UW PERSOONLIJKE CODE:"
"Continue ShoppingPopup","DOORGAAN MET INKOPEN EN TEGOEDBON INWISSELEN"
"Use your Coupon","IN HET DAARVOOR BESTEMDE VELD IN DE WINKELWAGEN IN<br>EN ACTIVEER UW <span class=""magenta"">TEGOEDBON VAN 5 &euro;</span>.<br><br>UW MEY-TEAM<br>"
"*with 30 Euro and no Paycheck","*VANAF EEN MINIMUMBESTELWAARDE VAN 30 €. NIET COMBINEERBAAR MET ANDERE KORTINGEN OF ACTIES. GEEN UITBETALINGEN IN CONTANT GELD MOGELIJK."
